fname_de,fvalue_de,fname_fr,fvalue_fr,fname_it,fvalue_it
Span­nung,220-240 V,ten­si­on,220-240 V,ten­sio­ne,220-240 V
Span­winkel,-5 °,angle,-5 °,angolo di spoglia superiore,-5 °
Stamm­blatt­stärke,1.7 mm,épaisseur du corps de lame,1.7 mm,spessore lama,1.7 mm
Staubklasse,L,classe de poussière,L,classe di polveri,L
Steckdosen,6 Stück,prises,6 pièce,prese,6 pezzo
Steckdosen Typ,T13,prises type,T13,tipo presa,T13
Steckdosen-Ausrichtung,quer,direction de la prise,de travers,allineamento presa,di traverso
Stecker Typ,T12,fiche type,T12,tipo spina,T12
Steck­dosen Typ,4xT13,prises type,4xT13,tipo presa,4xT13
Stromstärke,10 A,ampèrage,10 A,amperaggio,10 A
Strom­stärke,10 A,ampèrage,10 A,amperaggio,10 A
Sägeblatt-Ø,190 mm,Ø de la lame de scie,190 mm,Ø della lama,190 mm
Sägeblatt-Ø Bohrung,30 mm,Ø de forage de la lame de scie,30 mm,"Ø lama da sega, foro",30 mm
Sägekettenteilung,3/8 P Zoll,pas de la chaîne de scie,3/8 P pouces,passo della catena deiie sega,3/8 P pollice
Sägekettentyp,PS3 Pro,type de chaîne de scie,PS3 Pro,tipo di catena da sega,PS3 Pro
Tiefe,50 mm,profondeur,50 mm,profondità,50 mm
Treibglieddicke/Nutbreite,1.1 mm,épaisseur du maillon/largeur de la rainure,1.1 mm,spessore maglia catena/larghezza incastro,1.1 mm
Treibglieder,55 Stück,maillons de poussée,55 pièce,maglie catena,55 pezzo
Trom­mel­farbe,blau / grau,couleur du tambour,bleu / gris,colore del tamburo,blu / grigio
UV-Schutz,ja,protection contre les UV,oui,protezione dai raggi UV,sì
Verpackung,T-STAK,emballage,T-STAK,imballaggio,T-STAK
Zahn­form,WZ,denture,WZ,forma del dente,WZ
halogen­frei,nein,exempt d'halogène,non,,
